,DUB,substrate,score,DUB_Entry_name,substrate_Entry_name,DUB_Gene_name,substrate_Gene_name
1586,Q53GS9,Q9BQ65,0.0008697750745341182,SNUT2_HUMAN,USB1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USB1 C16orf57
623,Q53GS9,Q6NWY9,0.0008004207047633827,SNUT2_HUMAN,PR40B_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PRPF40B HYPC
5481,Q53GS9,Q9UNS2,0.0007479765918105841,SNUT2_HUMAN,CSN3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,COPS3 CSN3
3699,Q53GS9,Q70EK8,0.0006131033296696842,SNUT2_HUMAN,UBP53_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP53 KIAA1350
2566,Q53GS9,Q70EL1,0.000493363942950964,SNUT2_HUMAN,UBP54_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP54 C10orf29
9618,Q53GS9,Q9NP73,0.0004927006084471941,SNUT2_HUMAN,ALG13_HUMAN,USP39 CGI-21 HSPC332 PRO2855,ALG13 CXorf45 GLT28D1 MDS031
7099,Q53GS9,Q9UKF6,0.0004432685091160238,SNUT2_HUMAN,CPSF3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CPSF3 CPSF73
7861,Q53GS9,Q96HY6,0.0004400184261612594,SNUT2_HUMAN,DDRGK_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DDRGK1 C20orf116 UFBP1
4434,Q53GS9,Q5VTL8,0.0004392031114548445,SNUT2_HUMAN,PR38B_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PRPF38B
17458,Q53GS9,O75400,0.00037307364982552826,SNUT2_HUMAN,PR40A_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PRPF40A FBP11 FLAF1 FNBP3 HIP10 HYPA HSPC225
2325,Q53GS9,Q9BXP5,0.0003618286573328078,SNUT2_HUMAN,SRRT_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SRRT ARS2 ASR2
6157,Q53GS9,Q13616,0.00029293488478288054,SNUT2_HUMAN,CUL1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CUL1
7102,Q53GS9,Q8WYA6,0.0002911240444518626,SNUT2_HUMAN,CTBL1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CTNNBL1 C20orf33 PP8304
12034,Q53GS9,Q9UFF9,0.0002595516561996192,SNUT2_HUMAN,CNOT8_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CNOT8 CALIF POP2
20252,Q53GS9,Q6GQQ9,0.00020272565598133951,SNUT2_HUMAN,OTU7B_HUMAN,USP39 CGI-21 HSPC332 PRO2855,OTUD7B ZA20D1
17023,Q53GS9,P53992,0.0001429446565452963,SNUT2_HUMAN,SC24C_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SEC24C KIAA0079
3466,Q53GS9,Q6PJT7,0.000126699946122244,SNUT2_HUMAN,ZC3HE_HUMAN,USP39 CGI-21 HSPC332 PRO2855,ZC3H14
18591,Q53GS9,Q8WVY7,0.00012401551066432148,SNUT2_HUMAN,UBCP1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,UBLCP1
1138,Q53GS9,Q12789,0.00012119827442802489,SNUT2_HUMAN,TF3C1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,GTF3C1
2725,Q53GS9,P18583,8.339943451574072e-05,SNUT2_HUMAN,SON_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SON C21orf50 DBP5 KIAA1019 NREBP HSPC310 HSPC312
13098,Q53GS9,Q9NQC7,2.4483329980284907e-05,SNUT2_HUMAN,CYLD_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CYLD CYLD1 KIAA0849 HSPC057
19643,Q53GS9,Q13428,1.1934954272874165e-05,SNUT2_HUMAN,TCOF_HUMAN,USP39 CGI-21 HSPC332 PRO2855,TCOF1
11501,Q53GS9,Q9ULK4,5.379663889470976e-06,SNUT2_HUMAN,MED23_HUMAN,USP39 CGI-21 HSPC332 PRO2855,MED23 ARC130 CRSP3 DRIP130 KIAA1216 SUR2
17898,Q53GS9,Q9UQ35,2.8363658088892407e-09,SNUT2_HUMAN,SRRM2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SRRM2 KIAA0324 SRL300 SRM300 HSPC075
